Date,Title,Distance,Time,Avg HR,Max HR,VO2max
1/5/2011 20:00,Odesa,6,0:35:00,156,182,51
1/6/2011 20:00,Odesa,6,0:32:00,159,175,51
1/7/2011 20:00,Odesa,6.01,0:32:00,159,181,49
1/10/2011 20:00,Odesa,5.22,0:26:00,160,182,49
1/11/2011 20:00,Odesa,5.22,0:26:00,156,183,49
1/13/2011 20:00,Odesa,5.22,0:25:00,157,186,49
1/14/2011 20:00,Odesa,5.22,0:26:00,170,183,49
1/15/2011 20:00,Odesa,5.22,0:26:00,164,182,49
1/16/2011 20:00,Odesa,10.7,0:55:00,165,186,49
1/18/2011 20:00,Odesa,7.32,0:36:00,147,161,49
1/29/2011 20:00,Odesa,7.32,0:40:00,159,177,48
1/31/2011 20:00,Odesa,5.22,0:27:00,155,175,48
2/1/2011 20:00,Odesa,8.48,0:45:00,158,170,48
2/3/2011 20:00,Odesa,8.48,0:46:00,141,155,48
2/4/2011 20:00,Odesa,8.48,0:47:00,139,155,48
2/5/2011 20:00,Odesa,2.9,0:15:00,137,164,48
2/6/2011 20:00,Odesa,16.43,1:27:00,164,193,48
2/8/2011 20:00,Odesa,8.48,0:42:00,140,165,48
2/18/2011 20:00,Odesa,8.48,0:47:00,142,153,48
2/19/2011 20:00,Odesa,8.48,0:46:00,141,160,48
2/21/2011 20:00,Odesa,10.7,0:57:00,147,156,48
2/23/2011 20:00,Odesa,8.48,0:41:00,141,160,48
2/24/2011 20:00,Odesa,8.48,0:44:00,146,163,48
2/25/2011 20:00,Odesa,8.48,0:44:00,157,197,48
2/27/2011 20:00,Odesa,15.19,1:20:00,141,160,48
2/28/2011 20:00,Odesa,8.39,0:43:00,142,159,50
3/2/2011 20:00,Odesa,10.89,0:58:00,139,151,50
3/4/2011 20:00,Odesa,5.09,0:26:00,139,150,50
3/8/2011 20:00,Odesa,10.89,0:59:00,140,149,50
3/9/2011 20:00,Odesa,10.89,0:59:00,149,165,50
3/10/2011 20:00,Odesa,10.89,0:55:00,139,157,48
3/11/2011 20:00,Odesa,10.89,0:56:00,146,177,48
3/12/2011 20:00,Odesa,16.79,1:25:00,163,185,48
3/13/2011 20:00,Odesa,10.89,0:57:00,141,153,47
3/15/2011 20:00,Odesa,15.19,1:21:00,139,151,47
3/19/2011 20:00,Odesa,10.89,0:56:00,139,150,47
3/20/2011 20:00,Odesa,23.27,2:06:00,148,164,46
3/21/2011 20:00,Odesa,8.39,0:47:00,152,164,46
3/22/2011 20:00,Odesa,10.89,0:56:00,163,182,46
3/23/2011 20:00,Odesa,20.75,1:53:00,151,171,45
3/24/2011 20:00,Odesa,10.89,0:55:00,149,173,45
3/25/2011 20:00,Odesa,10.89,0:54:00,141,154,45
3/27/2011 20:00,Odesa,30.3,2:44:00,139,151,45
3/29/2011 20:00,Odesa,10.89,0:55:00,138,157,45
3/30/2011 20:00,Odesa,15.19,1:15:00,140,160,45
3/31/2011 20:00,Odesa,11.67,1:05:00,148,164,46
4/2/2011 20:00,Odesa,21.1,1:40:00,141,153,46
4/3/2011 20:00,Odesa,12.23,1:10:00,152,169,47
4/5/2011 20:00,Odesa,10.89,0:52:00,143,154,47
4/6/2011 20:00,Odesa,20.3,1:46:00,178,204,47
4/9/2011 10:00,Odesa Ultra Marathon,100,10:59:00,141,152,46
4/20/2011 20:00,Odesa,10.89,0:58:00,153,166,46
4/22/2011 20:00,Odesa,11.29,0:55:00,144,188,46
4/25/2011 20:00,Odesa,22.57,2:04:00,143,151,46
4/28/2011 20:00,Odesa,12,1:15:00,180,191,46
4/30/2011 20:00,Odesa,12,1:15:00,148,177,46
5/8/2011 20:00,Odesa,12,1:15:00,141,159,47
5/11/2011 20:00,Odesa,10.89,0:50:00,163,180,47
5/13/2011 20:00,Odesa,10.89,0:55:00,141,151,47
5/17/2011 20:00,Odesa,10.89,0:49:00,144,166,47
5/18/2011 20:00,Odesa,2,0:12:00,171,189,47
5/20/2011 20:00,Odesa,2,0:12:00,147,164,47
6/21/2011 20:00,Odesa,10.89,0:57:00,143,157,47
6/23/2011 20:00,Odesa,10.89,0:57:00,142,160,47
6/25/2011 20:00,Odesa,10.89,0:56:00,143,153,47
6/27/2011 20:00,Odesa,10.89,0:53:00,142,161,47
6/29/2011 20:00,Odesa,10.89,0:54:00,142,159,47
7/28/2011 20:00,Odesa,5.23,0:25:00,143,160,47
7/31/2011 20:00,Odesa,5.23,0:25:00,142,154,47
8/1/2011 20:00,Odesa,5.23,0:25:00,144,155,47
8/4/2011 20:00,Odesa,10.89,0:55:00,159,189,46
9/13/2011 20:00,Odesa,6,0:35:00,176,203,46
9/15/2011 20:00,Odesa,6,0:35:00,159,173,46
9/17/2011 20:00,Odesa,6,0:35:00,153,168,46
9/22/2011 20:00,Odesa,6,0:35:00,159,171,45
9/27/2011 20:00,Odesa,10,0:55:00,162,173,45
10/2/2011 20:00,Odesa,10.45,0:53:00,163,175,45
10/4/2011 20:00,Odesa,10.45,0:49:00,143,154,45
10/6/2011 20:00,Odesa,10.45,0:56:00,156,174,46
11/2/2011 20:00,Odesa,10.79,0:58:00,159,175,46
11/5/2011 20:00,Odesa,10.79,0:59:00,143,155,46
11/8/2011 20:00,Odesa,10.79,1:00:30,148,156,46
11/9/2011 20:00,Odesa,10.79,0:56:40,179,197,46
11/12/2011 20:00,Odesa,10.79,0:57:00,167,191,46
11/13/2011 20:00,Odesa,10.79,1:01:00,157,183,47
12/28/2011 20:00,Odesa,5.23,0:26:00,144,158,47
12/30/2011 20:00,Odesa,10.79,0:59:00,146,158,47
1/4/2012 20:00,Odesa,5.23,0:26:00,174,188,47
1/5/2012 20:00,Odesa,10.79,0:58:00,163,174,47
1/7/2012 20:00,Odesa,10.79,0:57:00,135,141,47
1/9/2012 20:00,Odesa,10.79,0:57:00,150,169,49
1/10/2012 20:00,Odesa,10.79,0:56:00,139,153,49
1/11/2012 20:00,Odesa,5.23,0:26:00,143,159,49
1/13/2012 20:00,Odesa,15.18,1:27:00,138,158,49
1/15/2012 20:00,Odesa,10.79,1:12:00,145,161,49
1/18/2012 20:00,Odesa,10.79,1:12:00,137,150,49
1/20/2012 20:00,Odesa,11.64,1:11:23,157,169,49
2/22/2012 20:00,Odesa,5.23,0:31:23,152,166,52
2/29/2012 20:00,Odesa,5.23,0:31:23,143,156,52
3/2/2012 20:00,Odesa,10.79,1:04:44,162,191,52
3/4/2012 20:00,Odesa,10.79,1:04:44,147,157,52
3/7/2012 20:00,Odesa,10.79,1:04:44,146,157,52
3/11/2012 20:00,Odesa,5.23,0:31:23,140,155,52
3/13/2012 20:00,Odesa,11.21,1:07:16,168,184,49
3/15/2012 20:00,Odesa,10.79,1:04:44,165,188,50
3/17/2012 20:00,Odesa,6.9,0:41:24,150,171,52
3/23/2012 20:00,Odesa,7.37,0:44:13,151,166,52
3/25/2012 20:00,Odesa,10.79,1:04:44,141,159,52
4/12/2012 20:00,Odesa,5.23,0:31:23,151,165,52
4/14/2012 20:00,Odesa,5.23,0:31:23,151,161,52
4/19/2012 20:00,Odesa,5.23,0:31:23,149,167,51
4/20/2012 20:00,Odesa,5.23,0:31:23,154,169,51
4/21/2012 20:00,Odesa,5.23,0:31:23,140,152,51
4/22/2012 20:00,Odesa,5.23,0:31:23,159,176,51
4/24/2012 20:00,Odesa,5.23,0:31:23,157,179,51
4/26/2012 20:00,Odesa,5.23,0:31:23,149,168,51
4/28/2012 20:00,Odesa,5.23,0:31:23,144,163,51
4/29/2012 20:00,Odesa,5.23,0:31:23,143,156,51
4/30/2012 20:00,Odesa,5.23,0:31:23,140,155,51
5/1/2012 20:00,Odesa,6.62,0:39:43,160,181,51
5/2/2012 20:00,Odesa,7.95,0:47:42,150,174,50
5/5/2012 20:00,Odesa,7.95,0:47:42,143,164,50
5/6/2012 20:00,Odesa,7.95,0:47:42,161,179,50
5/9/2012 20:00,Odesa,7.95,0:47:42,154,166,49
5/11/2012 20:00,Odesa,7.95,0:47:42,159,180,49
5/12/2012 20:00,Odesa,7.95,0:47:42,142,161,49
5/14/2012 20:00,Odesa,7.37,0:44:13,158,183,49
5/15/2012 20:00,Odesa,7.95,0:47:42,162,184,51
5/16/2012 20:00,Odesa,5.23,0:31:23,140,161,51
5/18/2012 20:00,Odesa,10.88,1:05:17,145,169,51
5/23/2012 20:00,Odesa,5.23,0:31:23,137,158,51
5/24/2012 20:00,Odesa,8.03,0:48:11,159,168,51
5/25/2012 20:00,Odesa,8.7,0:52:12,152,166,51
5/27/2012 20:00,Odesa,10.79,1:04:44,152,178,51
5/29/2012 20:00,Odesa,7.37,0:44:13,150,167,51
5/30/2012 20:00,Odesa,7.37,0:44:13,150,167,50
5/31/2012 20:00,Odesa,7.37,0:44:13,162,180,50
6/10/2012 20:00,Odesa,10.79,1:04:44,157,181,50
6/12/2012 20:00,Odesa,10.79,1:04:44,155,175,50
6/14/2012 20:00,Odesa,11.21,1:07:16,161,177,49
6/15/2012 20:00,Odesa,10.88,1:05:17,140,153,49
6/16/2012 20:00,Odesa,7.42,0:44:31,158,178,48
6/18/2012 20:00,Odesa,10.88,1:05:17,156,175,48
6/19/2012 20:00,Odesa,10.88,1:05:17,167,182,48
6/26/2012 20:00,Turkmenistan,11.2,1:07:12,172,186,48
6/30/2012 20:00,Turkmenistan,11.2,1:07:12,152,175,48
7/3/2012 20:00,Turkmenistan,11.2,1:07:12,152,167,48
7/6/2012 20:00,Turkmenistan,11.2,1:07:12,136,149,48
7/7/2012 20:00,Turkmenistan,11.1,1:06:36,135,151,48
7/10/2012 20:00,Turkmenistan,11.2,1:07:12,155,184,48
7/12/2012 20:00,Turkmenistan,11.2,1:07:12,149,175,48
7/14/2012 20:00,Turkmenistan,11.2,1:07:12,149,167,48
7/31/2012 20:00,Turkmenistan,11.4,1:08:24,175,194,48
8/2/2012 20:00,Turkmenistan,11.2,1:07:12,158,178,48
8/4/2012 20:00,Turkmenistan,11.2,1:07:12,152,175,48
8/5/2012 20:00,Turkmenistan,11.2,1:07:12,143,163,48
8/7/2012 20:00,Turkmenistan,11.2,1:07:12,134,149,48
8/9/2012 20:00,Turkmenistan,11.2,1:07:12,137,174,48
8/11/2012 20:00,Turkmenistan,11.2,1:07:12,145,156,48
8/25/2012 20:00,Turkmenistan,11.2,1:07:12,151,184,48
8/26/2012 20:00,Turkmenistan,11.2,1:07:12,148,163,49
8/28/2012 20:00,Turkmenistan,11.2,1:07:12,148,169,49
8/30/2012 20:00,Turkmenistan,11.2,1:07:12,155,180,49
9/1/2012 20:00,Turkmenistan,11.7,1:10:12,139,156,49
9/5/2012 20:00,Turkmenistan,11.4,1:08:24,150,162,48
9/6/2012 20:00,Turkmenistan,11.7,1:10:12,138,154,48
9/8/2012 20:00,Turkmenistan,15,1:30:00,148,165,48
9/9/2012 20:00,Turkmenistan,3,0:18:00,137,150,48
9/13/2012 20:00,Turkmenistan,11.2,1:07:12,154,165,49
10/4/2012 20:00,Turkmenistan,11.2,1:07:12,156,182,49
10/6/2012 20:00,Turkmenistan,11.2,1:07:12,147,165,49
10/7/2012 20:00,Turkmenistan,15,1:30:00,162,179,49
10/9/2012 20:00,Turkmenistan,11.2,1:07:12,143,155,51
10/12/2012 20:00,Turkmenistan,11.2,1:07:12,148,172,51
10/20/2012 20:00,Turkmenistan,15,1:30:00,156,177,51
10/21/2012 20:00,Turkmenistan,11.2,1:07:12,144,169,51
10/23/2012 20:00,Turkmenistan,11.2,1:07:12,159,178,51
10/24/2012 20:00,Turkmenistan,15,1:30:00,149,175,51
10/26/2012 20:00,Turkmenistan,11.2,1:07:12,134,149,51
10/27/2012 20:00,Turkmenistan,4,0:24:00,155,176,51
10/28/2012 20:00,Turkmenistan,16.89,1:41:20,141,160,51
10/31/2012 20:00,Turkmenistan,16.89,1:41:20,142,173,51
11/3/2012 20:00,Turkmenistan,16.89,1:41:20,167,190,51
11/4/2012 20:00,Turkmenistan,16.89,1:41:20,154,176,51
11/17/2012 20:00,Turkmenistan,11.2,1:07:12,149,167,50
11/20/2012 20:00,Turkmenistan,16.89,1:41:20,162,190,50
11/22/2012 20:00,Turkmenistan,16.89,1:41:20,143,164,50
11/25/2012 20:00,Turkmenistan,16.89,1:41:20,141,166,50
11/28/2012 20:00,Turkmenistan,16.89,1:41:20,138,167,51
11/30/2012 20:00,Turkmenistan,16.89,1:41:20,146,163,51
12/2/2012 20:00,Turkmenistan,4,0:24:00,134,150,51
12/7/2012 20:00,Turkmenistan,16.89,1:41:20,148,182,51
12/8/2012 20:00,Turkmenistan,16.89,1:41:20,160,183,51
12/11/2012 20:00,Turkmenistan,16.89,1:41:20,156,179,51
1/13/2013 20:00,Turkmenistan,6.5,0:38:00,147,169,54
1/26/2013 20:00,Turkmenistan,16.89,1:40:00,157,172,54
1/29/2013 20:00,Turkmenistan,16.89,1:40:00,137,152,54
2/4/2013 20:00,Turkmenistan,10.7,1:00:00,140,172,54
2/8/2013 20:00,Turkmenistan,10.7,1:00:00,131,153,54
2/10/2013 20:00,Turkmenistan,16.89,1:35:00,143,164,54
2/12/2013 20:00,Turkmenistan,16.89,1:35:00,129,159,52
2/26/2013 20:00,Turkmenistan,5.2,0:27:48,140,173,52
2/27/2013 11:24,Turkmenistan,7.3,0:37:52,153,176,52
3/12/2013 19:29,Turkmenistan,10.68,0:54:59,139,154,52
3/14/2013 19:28,Turkmenistan,10.64,0:57:46,160,182,52
3/17/2013 18:46,Turkmenistan,10.62,0:55:35,139,156,53
3/19/2013 19:27,Turkmenistan,10.67,1:03:01,140,161,53
3/21/2013 18:52,Turkmenistan,10.63,1:01:08,154,177,53
3/23/2013 18:34,Turkmenistan,10.66,0:51:08,144,162,53
3/28/2013 19:28,Turkmenistan,10.65,0:57:32,172,194,53
3/31/2013 14:56,Turkmenistan,10.66,0:53:14,126,141,53
4/2/2013 19:43,Turkmenistan,16.89,1:34:16,131,158,53
4/4/2013 19:31,Turkmenistan,10.66,0:57:53,142,155,53
4/6/2013 18:32,Turkmenistan,10.59,0:52:45,169,194,53
4/7/2013 17:12,Turkmenistan,10.61,0:57:18,165,190,53
4/9/2013 19:28,Turkmenistan,17.22,1:42:33,143,165,53
4/11/2013 19:26,Turkmenistan,10.67,1:00:34,137,153,52
4/13/2013 19:01,Turkmenistan,10.62,0:54:21,160,190,52
4/16/2013 19:35,Turkmenistan,17.24,1:32:49,170,184,52
4/18/2013 19:35,Turkmenistan,10.65,0:58:04,147,160,52
4/19/2013 19:34,Turkmenistan,10.64,0:53:49,155,175,52
4/28/2013 19:02,Turkmenistan,10.65,0:57:30,137,147,52
5/2/2013 19:34,Turkmenistan,10.7,0:56:54,151,178,52
5/3/2013 19:33,Turkmenistan,10.64,0:59:58,152,162,51
5/4/2013 19:19,Turkmenistan,10.64,0:56:32,168,186,51
5/7/2013 20:11,Turkmenistan,17.23,1:39:24,144,167,51
5/9/2013 20:10,Turkmenistan,10.66,1:01:12,165,180,51
5/12/2013 18:00,Turkmenistan,17.45,1:34:04,158,170,50
5/14/2013 20:05,Turkmenistan,10.65,1:01:22,174,191,50
5/19/2013 19:09,Turkmenistan,14.52,1:20:44,153,165,50
5/22/2013 20:17,Turkmenistan,10.64,0:59:46,151,170,50
5/26/2013 5:47,Turkmenistan,20.98,3:19:35,148,173,50
5/29/2013 20:15,Turkmenistan,5.26,0:30:30,161,188,51
6/2/2013 18:36,Turkmenistan,3.1,0:16:44,144,156,51
6/4/2013 19:15,Turkmenistan,10.66,0:57:34,144,156,51
6/7/2013 19:56,Turkmenistan,10.65,1:01:06,141,159,51
6/9/2013 19:48,Turkmenistan,10.66,1:04:22,145,166,50
6/11/2013 19:42,Turkmenistan,10.68,0:57:59,153,173,50
6/16/2013 19:15,Turkmenistan,8.06,0:46:34,148,177,50
6/21/2013 19:47,Turkmenistan,10.68,1:02:53,168,197,50
6/24/2013 19:36,Turkmenistan,10.69,1:10:31,157,176,51
6/26/2013 19:49,Turkmenistan,11.05,1:04:38,133,150,51
6/27/2013 19:11,Turkmenistan,5.05,0:29:07,147,164,51
6/30/2013 19:30,Turkmenistan,10.74,1:02:01,145,162,50
7/2/2013 19:35,Turkmenistan,12.29,1:12:05,145,163,50
7/4/2013 19:28,Turkmenistan,5.09,0:27:01,164,183,50
7/5/2013 19:10,Turkmenistan,10.68,1:09:52,157,191,50
7/8/2013 19:17,Turkmenistan,14.4,1:25:21,166,183,50
7/10/2013 19:11,Turkmenistan,10.73,1:09:59,162,185,50
7/12/2013 19:30,Turkmenistan,15.13,1:28:44,156,174,50
7/14/2013 19:24,Turkmenistan,17.17,1:41:14,155,172,50
7/15/2013 19:36,Turkmenistan,10.68,1:09:35,138,154,49
7/18/2013 21:02,Turkmenistan,5.1,0:30:25,161,187,49
7/21/2013 19:50,Turkmenistan,10.68,1:02:44,133,182,49
7/23/2013 19:43,Turkmenistan,18.15,1:46:29,135,189,49
7/24/2013 19:40,Turkmenistan,12.33,1:20:27,140,155,49
7/25/2013 19:47,Turkmenistan,5.16,0:26:52,168,187,49
7/28/2013 19:28,Turkmenistan,3.01,0:17:00,144,157,51
7/29/2013 20:25,Turkmenistan,12.34,1:10:43,145,169,51
7/31/2013 19:51,Turkmenistan,6.18,0:36:20,141,154,51
8/4/2013 11:14,Turkmenistan,0.03,0:00:06,176,198,51
8/5/2013 19:30,Desert hot trail,20.24,1:58:38,147,166,51
8/6/2013 19:52,Turkmenistan,15.36,1:36:26,147,180,51
8/8/2013 19:30,Turkmenistan,0.89,0:05:04,163,183,51
8/8/2013 19:36,Turkmenistan,4.88,0:28:36,143,171,51
8/9/2013 19:36,Turkmenistan,15.34,1:26:08,147,161,51
8/25/2013 19:02,Turkmenistan,3.68,0:21:57,158,173,51
8/27/2013 19:27,Turkmenistan,10.71,1:03:33,151,177,50
8/30/2013 19:32,Turkmenistan,10.71,1:01:30,151,163,50
9/7/2013 18:39,Turkmenistan,12.29,1:11:08,156,174,50
9/9/2013 19:34,Turkmenistan,12.95,1:12:11,125,153,50
9/11/2013 19:40,Turkmenistan,12.37,1:09:19,152,164,50
10/23/2013 19:10,Turkmenistan,8.35,0:49:01,176,194,50
10/25/2013 19:10,Turkmenistan,8.67,0:49:53,126,145,50
10/27/2013 14:00,Turkmenistan,8.38,0:43:34,125,146,48
10/29/2013 18:59,Turkmenistan,0.1,0:00:32,157,178,48
10/31/2013 19:37,Turkmenistan,10.26,0:56:16,135,149,48
11/2/2013 18:12,Turkmenistan,11.17,1:00:43,154,168,48
11/5/2013 18:47,Turkmenistan,11.1,1:02:32,154,173,48
11/8/2013 18:34,Turkmenistan,11.1,0:55:43,130,158,48
11/11/2013 18:28,Turkmenistan,11.09,0:59:38,147,177,48
11/13/2013 18:32,Turkmenistan,11.11,1:01:39,163,187,48
11/15/2013 18:25,Turkmenistan,11.11,1:00:05,152,180,49
11/17/2013 11:17,Turkmenistan,11.01,0:58:18,146,161,49
11/21/2013 19:10,Turkmenistan,11.36,1:02:49,149,162,49
11/23/2013 17:32,Turkmenistan,5.44,0:31:43,146,157,49
11/24/2013 12:09,Turkmenistan,15.33,1:21:53,143,165,49
11/26/2013 18:32,Turkmenistan,11.13,1:02:14,168,189,49
11/28/2013 18:27,Turkmenistan,11.13,0:57:49,150,161,48
12/1/2013 16:01,Turkmenistan,15.48,1:25:03,169,186,47
12/8/2013 13:08,Turkmenistan,1.1,0:06:03,167,188,47
12/9/2013 18:27,Turkmenistan,15.36,1:25:59,141,160,48
12/11/2013 18:21,Turkmenistan,5.68,0:37:03,160,175,47
12/12/2013 18:22,Turkmenistan,15.43,1:27:27,147,160,47
12/15/2013 13:35,Turkmenistan,15.47,1:24:19,146,164,47
12/16/2013 18:28,Turkmenistan,6.25,0:39:44,147,165,47
12/18/2013 18:20,Turkmenistan,15.44,1:28:19,152,170,47
12/19/2013 18:18,Turkmenistan,6.65,0:42:47,169,186,47
12/21/2013 17:35,Turkmenistan,7.33,0:47:10,150,163,46
